time,speed
1/0/00 12:00 AM,39.94964499
1/0/00 12:05 AM,30.64750931
1/0/00 12:10 AM,40.85725973
1/0/00 12:15 AM,39.23681723
1/0/00 12:20 AM,40.75923301
1/0/00 12:25 AM,39.3581563
1/0/00 12:30 AM,38.33711208
1/0/00 12:35 AM,41.07776648
1/0/00 12:40 AM,46.18754444
1/0/00 12:45 AM,45.12088235
1/0/00 12:50 AM,36.5740115
1/0/00 12:55 AM,43.23629237
1/0/00 1:00 AM,39.86767385
1/0/00 1:05 AM,40.12527378
1/0/00 1:10 AM,30.81631791
1/0/00 1:15 AM,31.80670728
1/0/00 1:20 AM,52.29185612
1/0/00 1:25 AM,37.5207511
1/0/00 1:30 AM,36.51307601
1/0/00 1:35 AM,32.41507388
1/0/00 1:40 AM,39.31568304
1/0/00 1:45 AM,9.684044596
1/0/00 1:50 AM,16.28851554
1/0/00 1:55 AM,20.60834292
1/0/00 2:00 AM,5.354874918
1/0/00 2:05 AM,17.39226226
1/0/00 2:10 AM,13.02318383
1/0/00 2:15 AM,12.16145902
1/0/00 2:20 AM,13.20874006
1/0/00 2:25 AM,10.57537759
1/0/00 2:30 AM,10.56831291
1/0/00 2:35 AM,11.56782153
1/0/00 2:40 AM,13.57247243
1/0/00 2:45 AM,0.066716956
1/0/00 2:50 AM,5.564164264
1/0/00 2:55 AM,4.330445593
1/0/00 3:00 AM,15.52929876
1/0/00 3:05 AM,18.09460117
1/0/00 3:10 AM,11.34504406
1/0/00 3:15 AM,8.7198957
1/0/00 3:20 AM,7.639346688
1/0/00 3:25 AM,7.83954881
1/0/00 3:30 AM,17.18584877
1/0/00 3:35 AM,13.69704447
1/0/00 3:40 AM,2.883687541
1/0/00 3:45 AM,4.376381901
1/0/00 3:50 AM,1.933580908
1/0/00 3:55 AM,0.335111196
1/0/00 4:00 AM,11.64157944
1/0/00 4:05 AM,15.02572341
1/0/00 4:10 AM,10.56886383
1/0/00 4:15 AM,13.28719946
1/0/00 4:20 AM,31.05546552
1/0/00 4:30 AM,36.26202685
1/0/00 4:35 AM,50.47070921
1/0/00 4:40 AM,51.32690642
1/0/00 4:45 AM,36.01420929
1/0/00 4:50 AM,0.976016536
1/0/00 4:55 AM,46.70457348
1/0/00 5:00 AM,61.91505783
1/0/00 5:10 AM,44.73352391
1/0/00 5:15 AM,41.81357167
1/0/00 5:20 AM,33.165906
1/0/00 5:25 AM,32.95516145
1/0/00 5:30 AM,17.62695168
1/0/00 5:45 AM,33.23200377
1/0/00 5:50 AM,38.51668794
1/0/00 5:55 AM,39.58884281
1/0/00 6:00 AM,x
1/0/00 6:05 AM,x
1/0/00 6:10 AM,x
1/0/00 6:15 AM,x
1/0/00 6:20 AM,x
1/0/00 6:25 AM,x
1/0/00 6:30 AM,x
1/0/00 6:35 AM,x
1/0/00 6:40 AM,x
1/0/00 6:45 AM,x
1/0/00 6:50 AM,x
1/0/00 6:55 AM,x
1/0/00 7:00 AM,x
1/0/00 7:05 AM,x
1/0/00 7:10 AM,x
1/0/00 7:15 AM,x
1/0/00 7:20 AM,x
1/0/00 7:25 AM,x
1/0/00 7:30 AM,x
1/0/00 7:35 AM,x
1/0/00 7:40 AM,x
1/0/00 7:45 AM,x
1/0/00 7:50 AM,x
